0,1,0.94736844,0.94736844,positive
24,11,0.16666667,0.33333334,positive
20,10,0.2,0.3,positive
23,11,0.0952381,0.0952381,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,7,0.72,0.72,positive
20,10,0.14285715,0.5,positive
0,0,1.0,1.0,positive
14,10,0.33333334,0.46666667,positive
23,11,0.0952381,0.0952381,positive
19,9,0.11764706,0.11764706,positive
0,0,1.0,1.0,positive
7,5,0.82758623,0.82758623,positive
19,9,0.2962963,0.44444445,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.7741935,0.9677419,positive
20,8,0.46666667,0.6,positive
22,10,0.1,0.2,positive
19,12,0.24,0.32,positive
5,2,0.7058824,0.8235294,positive
22,13,0.23076923,0.30769232,positive
5,2,0.7058824,0.8235294,positive
14,7,0.4,0.5,positive
22,10,0.1,0.3,positive
3,1,0.95238096,0.95238096,positive
0,0,1.0,1.0,positive
3,1,0.90909094,0.90909094,positive
0,0,1.0,1.0,positive
5,3,0.8888889,0.8888889,positive
15,10,0.3809524,0.47619048,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
1,1,0.95652175,0.95652175,positive
27,13,0.13793103,0.3448276,positive
27,13,0.13793103,0.3448276,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
17,11,0.4347826,0.4347826,positive
9,7,0.48,0.64,positive
0,0,1.0,1.0,positive
21,9,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
16,7,0.41666666,0.5,positive
1,1,0.962963,0.962963,positive
6,4,0.6666667,0.8333333,positive
17,8,0.13333334,0.13333334,positive
13,6,0.18181819,0.18181819,positive
8,6,0.44444445,0.6666667,positive
13,6,0.18181819,0.18181819,positive
1,1,0.962963,0.962963,positive
24,10,0.16666667,0.25,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
5,2,0.7058824,0.8235294,positive
19,10,0.10526316,0.10526316,positive
8,6,0.625,0.625,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
0,1,0.95238096,0.95238096,positive
25,13,0.16,0.32,positive
21,10,0.0952381,0.2857143,positive
0,0,1.0,1.0,positive
21,10,0.0952381,0.2857143,positive
6,12,0.5714286,0.5714286,positive
25,12,0.13793103,0.3448276,positive
37,15,0.057142857,0.34285715,positive
0,0,1.0,1.0,positive
21,10,0.0952381,0.2857143,positive
0,0,1.0,1.0,positive
20,14,0.1,0.1,positive
0,0,1.0,1.0,positive
20,9,0.30769232,0.3846154,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
22,11,0.09090909,0.36363637,positive
11,7,0.4516129,0.7741935,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
22,10,0.1,0.2,positive
20,8,0.46666667,0.6,positive
23,12,0.0952381,0.0952381,positive
19,9,0.1904762,0.2857143,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
12,6,0.5,0.6,positive
23,12,0.0952381,0.0952381,positive
9,7,0.7586207,0.7586207,positive
23,12,0.0952381,0.0952381,positive
11,9,0.3809524,0.3809524,positive
0,1,0.95238096,0.95238096,positive
0,11,0.55172414,0.55172414,positive
23,12,0.0952381,0.0952381,positive
6,12,0.5714286,0.5714286,positive
0,1,0.95238096,0.95238096,positive
13,6,0.18181819,0.18181819,positive
9,3,0.4,0.8,positive
11,9,0.3809524,0.3809524,positive
3,1,0.6666667,0.93333334,positive
19,7,0.1904762,0.6666667,positive
13,6,0.18181819,0.18181819,positive
13,6,0.18181819,0.18181819,positive
24,15,0.09090909,0.09090909,positive
11,5,0.4,0.53333336,positive
21,10,0.0952381,0.2857143,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
7,3,0.4,0.6666667,positive
17,7,0.13333334,0.13333334,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
3,1,0.5263158,0.94736844,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
24,15,0.09090909,0.09090909,positive
11,5,0.4,0.53333336,positive
3,1,0.5263158,0.94736844,positive
0,0,1.0,1.0,positive
3,1,0.5263158,0.94736844,positive
24,12,0.09090909,0.09090909,positive
11,9,0.3809524,0.3809524,positive
25,8,0.16,0.48,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,11,0.55172414,0.55172414,positive
19,10,0.10526316,0.10526316,positive
0,1,0.96,0.96,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
16,7,0.14285715,0.14285715,positive
26,12,0.15384616,0.30769232,positive
0,0,1.0,1.0,positive
25,12,0.13793103,0.3448276,positive
21,12,0.0952381,0.1904762,positive
7,9,0.6086956,0.6086956,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
25,12,0.13793103,0.3448276,positive
24,12,0.09090909,0.18181819,positive
31,15,0.06896552,0.20689656,positive
9,6,0.64,0.72,positive
7,3,0.4,0.6666667,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
25,12,0.13793103,0.3448276,positive
19,10,0.10526316,0.10526316,positive
25,12,0.13793103,0.3448276,positive
0,0,1.0,1.0,positive
6,12,0.5714286,0.5714286,positive
19,10,0.10526316,0.10526316,positive
19,8,0.32,0.56,positive
26,11,0.083333336,0.25,positive
19,8,0.32,0.56,positive
19,10,0.10526316,0.10526316,positive
27,13,0.13793103,0.3448276,positive
21,12,0.0952381,0.1904762,positive
25,12,0.13793103,0.3448276,positive
19,10,0.10526316,0.10526316,positive
7,3,0.4,0.6666667,positive
27,13,0.13793103,0.3448276,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
19,9,0.21052632,0.31578946,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
25,12,0.13793103,0.3448276,positive
25,10,0.08695652,0.26086956,positive
4,2,0.90909094,0.90909094,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
14,7,0.33333334,0.33333334,positive
19,10,0.10526316,0.10526316,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
7,3,0.4,0.6666667,positive
19,10,0.10526316,0.10526316,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
5,2,0.44444445,0.8888889,positive
3,1,0.5263158,0.94736844,positive
6,2,0.6666667,0.8333333,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
11,5,0.4,0.53333336,positive
6,2,0.6666667,0.8333333,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
6,2,0.6666667,0.8333333,positive
13,7,0.47619048,0.47619048,positive
19,10,0.10526316,0.10526316,positive
22,9,0.09090909,0.27272728,positive
0,0,1.0,1.0,positive
10,5,0.6,0.6,positive
19,10,0.10526316,0.10526316,positive
10,3,0.35714287,0.85714287,positive
4,4,0.72727275,0.72727275,positive
6,7,0.45454547,0.6363636,positive
19,10,0.10526316,0.10526316,positive
3,1,0.90909094,0.90909094,positive
25,13,0.16,0.32,positive
19,10,0.10526316,0.10526316,positive
27,14,0.08,0.08,positive
19,10,0.10526316,0.10526316,positive
22,9,0.09090909,0.27272728,positive
27,14,0.08,0.08,positive
19,10,0.10526316,0.10526316,positive
6,2,0.6666667,0.8333333,positive
19,8,0.32,0.56,positive
25,13,0.16,0.32,positive
16,8,0.22222222,0.44444445,positive
21,10,0.10526316,0.21052632,positive
15,11,0.62068963,0.62068963,positive
19,10,0.10526316,0.10526316,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
19,10,0.10526316,0.10526316,positive
7,3,0.4,0.6666667,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,3,0.4,0.6666667,positive
26,11,0.083333336,0.25,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,3,0.7692308,0.7692308,positive
5,2,0.8888889,0.8888889,positive
19,10,0.10526316,0.10526316,positive
20,11,0.33333334,0.33333334,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
25,13,0.16,0.32,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,5,0.7619048,0.7619048,positive
19,10,0.10526316,0.10526316,positive
7,5,0.7619048,0.7619048,positive
30,16,0.071428575,0.21428572,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,5,0.7619048,0.7619048,positive
19,10,0.10526316,0.10526316,positive
7,5,0.7619048,0.7619048,positive
7,3,0.4,0.6666667,positive
7,5,0.7619048,0.7619048,positive
19,10,0.10526316,0.10526316,positive
7,5,0.7619048,0.7619048,positive
7,5,0.7619048,0.7619048,positive
4,4,0.625,0.75,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
7,5,0.7619048,0.7619048,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
5,2,0.7058824,0.8235294,positive
19,10,0.10526316,0.10526316,positive
5,2,0.7058824,0.8235294,positive
19,10,0.10526316,0.10526316,positive
9,7,0.5263158,0.5263158,positive
13,5,0.30769232,0.30769232,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
7,5,0.7619048,0.7619048,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,11,0.16666667,0.25,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
3,1,0.5217391,0.95652175,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
11,6,0.5217391,0.6956522,positive
20,10,0.33333334,0.33333334,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
4,4,0.625,0.75,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
31,14,0.06451613,0.32258064,positive
19,10,0.10526316,0.10526316,positive
19,10,0.10526316,0.10526316,positive
29,14,0.074074075,0.2962963,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
29,14,0.074074075,0.2962963,positive
6,10,0.5,0.5,positive
19,10,0.10526316,0.10526316,positive
6,6,0.6363636,0.6363636,positive
19,10,0.10526316,0.10526316,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
19,10,0.10526316,0.10526316,positive
4,1,0.5,0.9166667,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
19,10,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
0,1,0.96,0.96,positive
11,9,0.3809524,0.3809524,positive
7,5,0.7619048,0.7619048,positive
16,7,0.33333334,0.5,positive
21,10,0.0952381,0.2857143,positive
6,6,0.6363636,0.6363636,positive
11,9,0.3809524,0.3809524,positive
21,10,0.0952381,0.2857143,positive
11,9,0.3809524,0.3809524,positive
9,7,0.5882353,0.5882353,positive
6,6,0.6363636,0.6363636,positive
21,10,0.0952381,0.2857143,positive
16,7,0.25,0.375,positive
23,10,0.16,0.48,positive
14,6,0.375,0.5,positive
9,7,0.5882353,0.5882353,positive
6,6,0.6363636,0.6363636,positive
11,5,0.4,0.53333336,positive
11,5,0.6315789,0.7368421,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
6,6,0.6363636,0.6363636,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,1,0.962963,0.962963,positive
6,2,0.6666667,0.8333333,positive
0,0,1.0,1.0,positive
24,13,0.09090909,0.09090909,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
27,14,0.08,0.08,positive
3,1,0.6451613,0.9677419,positive
0,0,1.0,1.0,positive
4,4,0.625,0.75,positive
11,9,0.3809524,0.3809524,positive
24,10,0.09090909,0.27272728,positive
0,0,1.0,1.0,positive
21,10,0.0952381,0.2857143,positive
4,4,0.625,0.75,positive
11,5,0.4,0.53333336,positive
11,5,0.4,0.53333336,positive
11,9,0.3809524,0.3809524,positive
11,5,0.4,0.53333336,positive
0,1,0.962963,0.962963,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
4,4,0.625,0.75,positive
0,0,1.0,1.0,positive
10,5,0.6,0.6,positive
18,7,0.11111111,0.33333334,positive
18,7,0.11111111,0.33333334,positive
0,0,1.0,1.0,positive
11,5,0.4,0.53333336,positive
6,2,0.6666667,0.8333333,positive
32,19,0.11111111,0.2777778,positive
18,7,0.11111111,0.33333334,positive
13,5,0.18181819,0.18181819,positive
6,2,0.61538464,0.9230769,positive
0,0,1.0,1.0,positive
18,7,0.11111111,0.33333334,positive
22,8,0.18181819,0.36363637,positive
18,7,0.11111111,0.33333334,positive
23,10,0.17391305,0.26086956,positive
23,11,0.0952381,0.2857143,positive
0,0,1.0,1.0,positive
18,7,0.11111111,0.33333334,positive
0,0,1.0,1.0,positive
19,8,0.11764706,0.23529412,positive
0,0,1.0,1.0,positive
17,8,0.11764706,0.23529412,positive
15,7,0.21052632,0.42105263,positive
9,7,0.3529412,0.3529412,positive
18,9,0.42857143,0.5,positive
18,9,0.42857143,0.5,positive
0,0,1.0,1.0,positive
3,1,0.5263158,0.94736844,positive
5,5,0.7096774,0.83870965,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,5,0.7619048,0.7619048,positive
31,14,0.06896552,0.27586207,positive
22,8,0.18181819,0.36363637,positive
7,5,0.7619048,0.7619048,positive
22,11,0.1,0.1,positive
6,2,0.2857143,0.85714287,positive
21,12,0.0952381,0.1904762,positive
0,0,1.0,1.0,positive
6,2,0.2857143,0.85714287,positive
16,7,0.125,0.125,positive
0,0,1.0,1.0,positive
9,7,0.3529412,0.3529412,positive
0,0,1.0,1.0,positive
20,11,0.33333334,0.33333334,positive
0,0,1.0,1.0,positive
8,4,0.72727275,0.72727275,positive
3,1,0.5263158,0.94736844,positive
23,11,0.0952381,0.2857143,positive
3,1,0.7096774,0.9677419,positive
19,8,0.11764706,0.23529412,positive
14,6,0.33333334,0.44444445,positive
0,1,0.96,0.96,positive
15,8,0.4347826,0.6086956,positive
0,0,1.0,1.0,positive
19,9,0.21052632,0.42105263,positive
0,0,1.0,1.0,positive
15,10,0.5217391,0.5217391,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
9,7,0.3809524,0.5714286,positive
13,5,0.48,0.72,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
23,11,0.0952381,0.1904762,positive
0,0,1.0,1.0,positive
5,2,0.83870965,0.9032258,positive
5,2,0.83870965,0.9032258,positive
6,3,0.5714286,0.71428573,positive
0,0,1.0,1.0,positive
21,10,0.0952381,0.2857143,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
15,7,0.23529412,0.3529412,positive
0,0,1.0,1.0,positive
25,13,0.16,0.16,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.5217391,0.95652175,positive
21,13,0.10526316,0.10526316,positive
0,0,1.0,1.0,positive
25,13,0.16,0.16,positive
24,12,0.16666667,0.25,positive
8,4,0.72727275,0.72727275,positive
7,3,0.6956522,0.8695652,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
28,13,0.07692308,0.23076923,positive
0,0,1.0,1.0,positive
20,8,0.23076923,0.53846157,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
21,10,0.0952381,0.2857143,positive
20,9,0.35714287,0.42857143,positive
3,1,0.5263158,0.94736844,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
20,9,0.35714287,0.42857143,positive
9,4,0.36363637,0.54545456,positive
20,9,0.35714287,0.42857143,positive
20,9,0.35714287,0.42857143,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
25,12,0.13793103,0.3448276,positive
1,1,0.95238096,0.95238096,positive
0,0,1.0,1.0,positive
4,1,0.8666667,0.93333334,positive
20,9,0.35714287,0.42857143,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
20,9,0.35714287,0.42857143,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,3,0.48,0.88,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.90909094,0.90909094,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
11,5,0.18181819,0.36363637,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
18,9,0.3,0.4,positive
9,4,0.36363637,0.54545456,positive
0,0,1.0,1.0,positive
1,1,0.94736844,0.94736844,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
18,8,0.125,0.25,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
12,5,0.61538464,0.6923077,positive
0,0,1.0,1.0,positive
20,12,0.18181819,0.18181819,positive
11,5,0.4,0.53333336,positive
7,4,0.6315789,0.7368421,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
17,12,0.3478261,0.3478261,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
15,9,0.23529412,0.3529412,positive
10,5,0.5,0.6,positive
1,1,0.9411765,0.9411765,positive
0,0,1.0,1.0,positive
18,8,0.125,0.25,positive
17,12,0.3478261,0.3478261,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
31,14,0.06451613,0.32258064,positive
6,4,0.8181818,0.8181818,positive
29,14,0.074074075,0.2962963,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.9411765,0.9411765,positive
13,7,0.44444445,0.6666667,positive
0,0,1.0,1.0,positive
0,5,0.46153846,0.7692308,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
12,5,0.61538464,0.6923077,positive
17,12,0.3478261,0.3478261,positive
11,7,0.62857145,0.8,positive
0,5,0.46153846,0.7692308,positive
19,10,0.10526316,0.31578946,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
19,10,0.2857143,0.47619048,positive
0,0,1.0,1.0,positive
26,12,0.083333336,0.25,positive
13,5,0.18181819,0.18181819,positive
24,13,0.09090909,0.09090909,positive
7,5,0.7619048,0.7619048,positive
0,0,1.0,1.0,positive
19,10,0.2857143,0.47619048,positive
19,10,0.11764706,0.11764706,positive
19,10,0.2857143,0.47619048,positive
14,8,0.36363637,0.36363637,positive
19,10,0.2857143,0.47619048,positive
0,0,1.0,1.0,positive
7,5,0.7619048,0.7619048,positive
18,7,0.11111111,0.33333334,positive
0,0,1.0,1.0,positive
10,5,0.6,0.6,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
8,5,0.46153846,0.7692308,positive
29,14,0.074074075,0.2962963,positive
1,1,0.95238096,0.95238096,positive
14,8,0.45454547,0.45454547,positive
18,7,0.11111111,0.33333334,positive
8,4,0.72727275,0.72727275,positive
7,3,0.48,0.88,positive
7,3,0.48,0.88,positive
0,0,1.0,1.0,positive
8,4,0.72727275,0.72727275,positive
7,5,0.7619048,0.7619048,positive
6,2,0.6666667,0.8333333,positive
0,5,0.46153846,0.7692308,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
0,0,1.0,1.0,positive
2,2,0.9285714,0.9285714,positive
11,5,0.4,0.53333336,positive
0,0,1.0,1.0,positive
8,4,0.72727275,0.72727275,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
12,8,0.45454547,0.6363636,positive
